Nom commun,N,P,K,Mg,pH,Temp,Pluviometrie,Humidite
Ble,84,55,252,19,6,16.5,400,70
Ble,182,55,252,19,7,18,500,90
Ble,280,55,252,19,7.5,21,450,85
Ble,84,55,252,19,7,27,500,75
Ble,182,55,252,19,7.5,16.5,400,88
Ble,280,55,252,19,6,24,450,75
Ble,84,55,252,19,7.5,18,420,85
Ble,182,55,252,19,7,26,480,90
Ble,280,55,252,19,6,27,400,70
Mais,25,15,17.5,30,5.5,25,600,70
Mais,33,15,17.6,51,6,25,580,90
Mais,44,15,17.7,40,7,25,500,85
Mais,25,15,17.8,32,5.5,25,600,75
Mais,33,15,17.9,50,6,25,400,88
Mais,44,15,17.1,36,7,25,300,75
Mais,25,15,17.11,33,7,25,480,85
Mais,33,15,17.12,50,6,25,510,90
Mais,44,15,17.13,49,5.5,25,310,70
Mil,10,100,55,25,6,21,200,60
Mil,17,100,55,25,7,22,800,85
Mil,25,100,55,25,6.9,23,300,65
Mil,10,100,55,25,6.8,26,400,75
Mil,17,100,55,25,6.1,29,500,70
Mil,25,100,55,25,6.2,30,600,88
Mil,10,100,55,25,6.5,31,450,66
Mil,17,100,55,25,6.3,33,700,62
Mil,25,100,55,25,6.6,35,750,90
Riz,120,38,30,3,4,25,1000,70
Riz,120,38,55,3,8,35,1200,80
Riz,120,38,31,3,5,26,1500,72
Riz,120,38,54,3,7,33,1700,79
Riz,120,38,32,3,5.5,27,1800,70
Riz,120,38,50,3,7.5,30,1000,80
Riz,120,38,40,3,6,35,1200,72
Riz,120,38,48,3,6.2,28,1500,79
Riz,120,38,42,3,4.5,29,1700,77
Eleusine,43.5,20,50,15,5,18,500,70
Eleusine,75,50,50,15,8.2,27,700,90
Eleusine,100,30,50,15,6,19,1000,80
Eleusine,43.5,40,50,15,7,26,600,75
Eleusine,75,20,50,15,5,20,655,70
Eleusine,100,50,50,15,8.2,23,755,90
Eleusine,43.5,30,50,15,6,25,855,80
Eleusine,75,40,50,15,7,21,900,75
Eleusine,100,20,50,15,5.5,20,955,77
Fonio,30,15,15,20,6,28,250,60
Fonio,30,30,16,20,7.2,29.1,1500,90
Fonio,30,17,17,20,6.5,29.2,1400,70
Fonio,30,28,20,20,7.1,29.3,1200,85
Fonio,30,18,23,20,7,29.4,900,62
Fonio,30,25,25,20,6.1,29.5,800,79
Fonio,30,20,27,20,6.8,28.2,500,75
